GRID DEGREE,NUM TYPES,INITIALIZATION,UTILITY,STEPS,soc. wel. (Entropy),# colorful edges,Is max (soc. wel. (Entropy)),Is max (# colorful edges)
CIRCLE_WORLD,2,random_init,BinaryDiversityUtility,29.29,0.8931574855972471,0.7963625000000001,0,0
CIRCLE_WORLD,2,random_init,TypeCountingDiversityUtility,29.29,0.8931574855972471,0.7963625000000001,0,0
CIRCLE_WORLD,2,random_init,DifferenceCountDiversityUtility,48.31,0.9182958340544894,0.89085,1,1
CIRCLE_WORLD,2,random_init,EntropyDivertiyUtility,29.29,0.8931574855972471,0.7963625000000001,0,0
CIRCLE_WORLD,2,random_init,AvgDiffTypeCountingDiversityUtility,48.31,0.9182958340544894,0.89085,0,0
CIRCLE_WORLD,2,shelling_init,BinaryDiversityUtility,64.88,0.8864998408003522,0.8472625,0,0
CIRCLE_WORLD,2,shelling_init,TypeCountingDiversityUtility,64.88,0.8864998408003522,0.8472625,0,0
CIRCLE_WORLD,2,shelling_init,DifferenceCountDiversityUtility,80.08,0.9177907713457594,0.9228375,1,1
CIRCLE_WORLD,2,shelling_init,EntropyDivertiyUtility,64.88,0.8864998408003522,0.8472625,0,0
CIRCLE_WORLD,2,shelling_init,AvgDiffTypeCountingDiversityUtility,80.08,0.9177907713457594,0.9228375,0,0
CIRCLE_WORLD,3,random_init,BinaryDiversityUtility,15.96,0.6983930127198112,0.827725,0,0
CIRCLE_WORLD,3,random_init,TypeCountingDiversityUtility,47.09,0.7989309416742775,0.9823499999999998,0,0
CIRCLE_WORLD,3,random_init,DifferenceCountDiversityUtility,47.77,0.8007839303098134,0.98735,0,0
CIRCLE_WORLD,3,random_init,EntropyDivertiyUtility,47.09,0.7989309416742775,0.9823499999999998,0,0
CIRCLE_WORLD,3,random_init,AvgDiffTypeCountingDiversityUtility,53.96,0.8080185914840995,1.0,1,1
CIRCLE_WORLD,3,shelling_init,BinaryDiversityUtility,56.72,0.6438067729269538,0.8333624999999999,0,0
CIRCLE_WORLD,3,shelling_init,TypeCountingDiversityUtility,86.92,0.7537713775217765,0.9837875000000001,0,0
CIRCLE_WORLD,3,shelling_init,DifferenceCountDiversityUtility,87.82,0.7561561657405262,0.9904374999999999,0,0
CIRCLE_WORLD,3,shelling_init,EntropyDivertiyUtility,86.92,0.7537713775217765,0.9837875000000001,0,0
CIRCLE_WORLD,3,shelling_init,AvgDiffTypeCountingDiversityUtility,92.94,0.7655149570851698,1.0,1,1
CIRCLE_WORLD,4,random_init,BinaryDiversityUtility,9.59,0.6023960872863894,0.8473125000000001,0,0
CIRCLE_WORLD,4,random_init,TypeCountingDiversityUtility,38.97,0.6817450598393999,0.9937000000000001,0,0
CIRCLE_WORLD,4,random_init,DifferenceCountDiversityUtility,39.01,0.6818979170272425,0.9959,0,0
CIRCLE_WORLD,4,random_init,EntropyDivertiyUtility,38.97,0.6817450598393999,0.9937000000000001,0,0
CIRCLE_WORLD,4,random_init,AvgDiffTypeCountingDiversityUtility,41.09,0.6844895836939093,1.0,1,1
CIRCLE_WORLD,4,shelling_init,BinaryDiversityUtility,52.42,0.5263994831710047,0.8173500000000001,0,0
CIRCLE_WORLD,4,shelling_init,TypeCountingDiversityUtility,87.34,0.6318448216092062,0.9917250000000002,0,0
